agent_id,date,total_tours,escorted_tours,virtual_tours,actual_travels_required,daily_travel_time,travel_segments,final_physical_location
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-01,4,4,0,2,15.875600255964748,"[{'from_property': 64939, 'to_property': 64942, 'travel_time': 7.937800127982374, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-01 14:15:00'), 'next_start': Timestamp('2025-05-01 16:00:00'), 'buffer_time': 105.0}, {'from_property': 64942, 'to_property': 64939, 'travel_time': 7.937800127982374, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-01 17:00:00'), 'next_start': Timestamp('2025-05-01 16:30:00'), 'buffer_time': -30.0}]",64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-02,4,4,0,2,15.730244507168791,"[{'from_property': 64939, 'to_property': 64942, 'travel_time': 7.937800127982374, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-02 17:15:00'), 'next_start': Timestamp('2025-05-02 17:30:00'), 'buffer_time': 15.0}, {'from_property': 64942, 'to_property': 64940, 'travel_time': 7.792444379186417, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-02 18:45:00'), 'next_start': Timestamp('2025-05-02 19:30:00'), 'buffer_time': 45.0}]",64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-03,2,2,0,1,7.937800127982374,"[{'from_property': 64942, 'to_property': 64939, 'travel_time': 7.937800127982374, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-03 18:15:00'), 'next_start': Timestamp('2025-05-03 18:30:00'), 'buffer_time': 15.0}]",64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-05,4,3,1,1,5.0,"[{'from_property': 64939, 'to_property': 64940, 'travel_time': 5.0, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-05 18:31:00'), 'next_start': Timestamp('2025-05-05 20:30:00'), 'buffer_time': 119.0}]",64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-06,1,1,0,0,0.0,[],64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-07,1,1,0,0,0.0,[],64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-08,3,2,1,1,5.0,"[{'from_property': 64940, 'to_property': 64939, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-08 17:15:00'), 'next_start': Timestamp('2025-05-08 17:30:00'), 'buffer_time': 15.0}]",64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-09,5,5,0,2,10.0,"[{'from_property': 64939, 'to_property': 64940, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-09 14:00:00'), 'next_start': Timestamp('2025-05-09 16:00:00'), 'buffer_time': 120.0}, {'from_property': 64940, 'to_property': 64939, 'travel_time': 5.0, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-09 17:15:00'), 'next_start': Timestamp('2025-05-09 18:00:00'), 'buffer_time': 45.0}]",64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-10,3,3,0,2,10.0,"[{'from_property': 64941, 'to_property': 64939, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-10 16:15:00'), 'next_start': Timestamp('2025-05-10 16:30:00'), 'buffer_time': 15.0}, {'from_property': 64939, 'to_property': 64940, 'travel_time': 5.0, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-10 17:45:00'), 'next_start': Timestamp('2025-05-10 19:00:00'), 'buffer_time': 75.0}]",64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-11,1,1,0,0,0.0,[],64942.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-12,2,2,0,1,5.0,"[{'from_property': 64941, 'to_property': 64940, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-12 18:45:00'), 'next_start': Timestamp('2025-05-12 19:30:00'), 'buffer_time': 45.0}]",64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-13,4,4,0,1,5.0,"[{'from_property': 64939, 'to_property': 64940, 'travel_time': 5.0, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-13 16:30:00'), 'next_start': Timestamp('2025-05-13 19:00:00'), 'buffer_time': 150.0}]",64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-14,1,1,0,0,0.0,[],64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-15,1,1,0,0,0.0,[],64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-16,1,1,0,0,0.0,[],64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-17,2,2,0,0,0.0,[],64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-19,2,2,0,0,0.0,[],64940.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-20,3,3,0,0,0.0,[],64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-21,2,2,0,1,7.937800127982374,"[{'from_property': 64939, 'to_property': 64942, 'travel_time': 7.937800127982374, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-21 17:15:00'), 'next_start': Timestamp('2025-05-21 20:00:00'), 'buffer_time': 165.0}]",64942.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-22,1,1,0,0,0.0,[],64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-24,1,1,0,0,0.0,[],64939.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-27,4,4,0,1,7.565803230727433,"[{'from_property': 64941, 'to_property': 64942, 'travel_time': 7.565803230727433, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-27 15:15:00'), 'next_start': Timestamp('2025-05-27 15:30:00'), 'buffer_time': 15.0}]",64942.0
2d4a3e78-6ef4-4b69-94a5-7245b6ab7cc3,2025-05-30,3,3,0,2,10.0,"[{'from_property': 64939, 'to_property': 64941, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-30 16:15:00'), 'next_start': Timestamp('2025-05-30 17:00:00'), 'buffer_time': 45.0}, {'from_property': 64941, 'to_property': 64939, 'travel_time': 5.0, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-30 18:15:00'), 'next_start': Timestamp('2025-05-30 19:30:00'), 'buffer_time': 75.0}]",64939.0
3adf8a2d-48bd-4e25-8cfd-13b1ede21696,2025-05-03,3,3,0,1,9.881003564504423,"[{'from_property': 64938, 'to_property': 64940, 'travel_time': 9.881003564504423, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-03 20:15:00'), 'next_start': Timestamp('2025-05-03 20:00:00'), 'buffer_time': -15.0}]",64940.0
3adf8a2d-48bd-4e25-8cfd-13b1ede21696,2025-05-13,1,1,0,0,0.0,[],64939.0
3adf8a2d-48bd-4e25-8cfd-13b1ede21696,2025-05-15,1,1,0,0,0.0,[],64934.0
44f184d5-8579-4a79-93a4-26072a6177b5,2025-05-01,1,1,0,0,0.0,[],100490.0
44f184d5-8579-4a79-93a4-26072a6177b5,2025-05-12,1,1,0,0,0.0,[],100490.0
44f184d5-8579-4a79-93a4-26072a6177b5,2025-05-14,1,0,1,0,0.0,[],
570ebd49-f0eb-4805-b42d-1b933b9e399f,2025-05-22,1,1,0,0,0.0,[],64934.0
67d48910-35a9-4369-8915-24b3a9a73a41,2025-05-01,1,1,0,0,0.0,[],64937.0
67d48910-35a9-4369-8915-24b3a9a73a41,2025-05-07,1,1,0,0,0.0,[],64937.0
67d48910-35a9-4369-8915-24b3a9a73a41,2025-05-16,1,1,0,0,0.0,[],64937.0
67d48910-35a9-4369-8915-24b3a9a73a41,2025-05-20,1,1,0,0,0.0,[],64937.0
7f9ff890-8ed2-40f8-968a-5cc6dba94244,2025-05-31,1,1,0,0,0.0,[],64941.0
83ace543-088f-4530-9c4a-09e9a116770e,2025-05-12,1,1,0,0,0.0,[],64932.0
83ace543-088f-4530-9c4a-09e9a116770e,2025-05-13,1,1,0,0,0.0,[],64932.0
83ace543-088f-4530-9c4a-09e9a116770e,2025-05-15,1,1,0,0,0.0,[],84770.0
83ace543-088f-4530-9c4a-09e9a116770e,2025-05-21,1,0,1,0,0.0,[],
883d41c8-4a8f-4998-8055-d45f6c471716,2025-05-09,1,0,1,0,0.0,[],
883d41c8-4a8f-4998-8055-d45f6c471716,2025-05-16,1,1,0,0,0.0,[],64933.0
883d41c8-4a8f-4998-8055-d45f6c471716,2025-05-31,2,2,0,1,5.0,"[{'from_property': 64943, 'to_property': 64933, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-31 16:45:00'), 'next_start': Timestamp('2025-05-31 19:00:00'), 'buffer_time': 135.0}]",64933.0
88f5454b-0700-4ea0-a793-e60baf60d5f0,2025-05-21,2,2,0,1,5.0,"[{'from_property': 64941, 'to_property': 64939, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-21 19:15:00'), 'next_start': Timestamp('2025-05-21 18:45:00'), 'buffer_time': -30.0}]",64939.0
88f5454b-0700-4ea0-a793-e60baf60d5f0,2025-05-22,1,1,0,0,0.0,[],64939.0
88f5454b-0700-4ea0-a793-e60baf60d5f0,2025-05-24,1,1,0,0,0.0,[],64939.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-01,5,5,0,3,17.312844231483318,"[{'from_property': 64937, 'to_property': 84770, 'travel_time': 5.238917851353683, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-01 14:45:00'), 'next_start': Timestamp('2025-05-01 15:00:00'), 'buffer_time': 15.0}, {'from_property': 84770, 'to_property': 64937, 'travel_time': 5.238917851353683, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-01 15:45:00'), 'next_start': Timestamp('2025-05-01 18:00:00'), 'buffer_time': 135.0}, {'from_property': 64937, 'to_property': 151243, 'travel_time': 6.835008528775953, 'tour_causing_travel': 4, 'prev_end': Timestamp('2025-05-01 20:00:00'), 'next_start': Timestamp('2025-05-01 19:45:00'), 'buffer_time': -15.0}]",151243.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-02,4,3,1,1,7.565803230727433,"[{'from_property': 64942, 'to_property': 64941, 'travel_time': 7.565803230727433, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-02 16:45:00'), 'next_start': Timestamp('2025-05-02 18:30:00'), 'buffer_time': 105.0}]",64941.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-06,4,4,0,2,28.655517400103285,"[{'from_property': 64933, 'to_property': 64938, 'travel_time': 14.764451888109434, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-06 17:00:00'), 'next_start': Timestamp('2025-05-06 18:00:00'), 'buffer_time': 60.0}, {'from_property': 64938, 'to_property': 84770, 'travel_time': 13.891065511993851, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-06 19:45:00'), 'next_start': Timestamp('2025-05-06 20:00:00'), 'buffer_time': 15.0}]",84770.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-07,3,3,0,2,22.350386999840353,"[{'from_property': 64938, 'to_property': 64937, 'travel_time': 11.175193499920177, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-07 17:00:00'), 'next_start': Timestamp('2025-05-07 18:00:00'), 'buffer_time': 60.0}, {'from_property': 64937, 'to_property': 64938, 'travel_time': 11.175193499920177, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-07 19:00:00'), 'next_start': Timestamp('2025-05-07 20:00:00'), 'buffer_time': 60.0}]",64938.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-08,4,3,1,2,12.108029371064788,"[{'from_property': 64942, 'to_property': 64932, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-08 15:30:00'), 'next_start': Timestamp('2025-05-08 16:00:00'), 'buffer_time': 30.0}, {'from_property': 64932, 'to_property': 64937, 'travel_time': 7.108029371064788, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-08 17:00:00'), 'next_start': Timestamp('2025-05-08 18:30:00'), 'buffer_time': 90.0}]",64937.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-09,5,5,0,3,15.0,"[{'from_property': 64936, 'to_property': 64933, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-09 15:30:00'), 'next_start': Timestamp('2025-05-09 16:00:00'), 'buffer_time': 30.0}, {'from_property': 64933, 'to_property': 64943, 'travel_time': 5.0, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-09 17:00:00'), 'next_start': Timestamp('2025-05-09 17:00:00'), 'buffer_time': 0.0}, {'from_property': 64943, 'to_property': 64934, 'travel_time': 5.0, 'tour_causing_travel': 4, 'prev_end': Timestamp('2025-05-09 18:45:00'), 'next_start': Timestamp('2025-05-09 19:00:00'), 'buffer_time': 15.0}]",64934.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-10,4,4,0,2,10.0,"[{'from_property': 64933, 'to_property': 64943, 'travel_time': 5.0, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-10 17:00:00'), 'next_start': Timestamp('2025-05-10 17:00:00'), 'buffer_time': 0.0}, {'from_property': 64943, 'to_property': 64934, 'travel_time': 5.0, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-10 18:15:00'), 'next_start': Timestamp('2025-05-10 18:30:00'), 'buffer_time': 15.0}]",64934.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-12,5,4,1,3,17.64267729569073,"[{'from_property': 64942, 'to_property': 64937, 'travel_time': 7.108029371064788, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-12 19:00:00'), 'next_start': Timestamp('2025-05-12 19:00:00'), 'buffer_time': 0.0}, {'from_property': 64937, 'to_property': 64939, 'travel_time': 5.534647924625943, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-12 20:00:00'), 'next_start': Timestamp('2025-05-12 20:00:00'), 'buffer_time': 0.0}, {'from_property': 64939, 'to_property': 64941, 'travel_time': 5.0, 'tour_causing_travel': 4, 'prev_end': Timestamp('2025-05-12 21:15:00'), 'next_start': Timestamp('2025-05-12 21:00:00'), 'buffer_time': -15.0}]",64941.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-13,4,4,0,3,35.22448748302028,"[{'from_property': 100490, 'to_property': 64933, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-13 15:45:00'), 'next_start': Timestamp('2025-05-13 16:00:00'), 'buffer_time': 15.0}, {'from_property': 64933, 'to_property': 64938, 'travel_time': 14.764451888109434, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-13 17:00:00'), 'next_start': Timestamp('2025-05-13 18:30:00'), 'buffer_time': 90.0}, {'from_property': 64938, 'to_property': 64932, 'travel_time': 15.460035594910849, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-13 19:45:00'), 'next_start': Timestamp('2025-05-13 20:00:00'), 'buffer_time': 15.0}]",64932.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-14,2,2,0,1,5.0,"[{'from_property': 64935, 'to_property': 64934, 'travel_time': 5.0, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-14 16:45:00'), 'next_start': Timestamp('2025-05-14 15:30:00'), 'buffer_time': -75.0}]",64934.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-15,3,3,0,2,30.920071189821698,"[{'from_property': 64938, 'to_property': 64932, 'travel_time': 15.460035594910849, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-15 15:45:00'), 'next_start': Timestamp('2025-05-15 16:00:00'), 'buffer_time': 15.0}, {'from_property': 64932, 'to_property': 64938, 'travel_time': 15.460035594910849, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-15 17:00:00'), 'next_start': Timestamp('2025-05-15 18:30:00'), 'buffer_time': 90.0}]",64938.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-16,3,3,0,2,30.621666661668385,"[{'from_property': 64932, 'to_property': 64938, 'travel_time': 15.460035594910849, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-16 15:30:00'), 'next_start': Timestamp('2025-05-16 15:30:00'), 'buffer_time': 0.0}, {'from_property': 64938, 'to_property': 78139, 'travel_time': 15.161631066757538, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-16 16:45:00'), 'next_start': Timestamp('2025-05-16 17:30:00'), 'buffer_time': 45.0}]",78139.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-17,3,3,0,0,0.0,[],78139.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-19,3,3,0,0,0.0,[],64933.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-20,5,4,1,3,16.150764973124364,"[{'from_property': 64939, 'to_property': 64937, 'travel_time': 5.534647924625943, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-20 15:45:00'), 'next_start': Timestamp('2025-05-20 16:00:00'), 'buffer_time': 15.0}, {'from_property': 64937, 'to_property': 64933, 'travel_time': 5.616117048498422, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-20 19:01:00'), 'next_start': Timestamp('2025-05-20 20:00:00'), 'buffer_time': 59.0}, {'from_property': 64933, 'to_property': 64932, 'travel_time': 5.0, 'tour_causing_travel': 4, 'prev_end': Timestamp('2025-05-20 21:00:00'), 'next_start': Timestamp('2025-05-20 21:00:00'), 'buffer_time': 0.0}]",64932.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-22,7,7,0,6,36.96217355969188,"[{'from_property': 151243, 'to_property': 64932, 'travel_time': 5.074560107030919, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-22 14:15:00'), 'next_start': Timestamp('2025-05-22 14:45:00'), 'buffer_time': 30.0}, {'from_property': 64932, 'to_property': 64937, 'travel_time': 7.108029371064788, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-22 15:30:00'), 'next_start': Timestamp('2025-05-22 15:30:00'), 'buffer_time': 0.0}, {'from_property': 64937, 'to_property': 100490, 'travel_time': 5.334875958546577, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-22 16:30:00'), 'next_start': Timestamp('2025-05-22 17:00:00'), 'buffer_time': 30.0}, {'from_property': 100490, 'to_property': 64942, 'travel_time': 7.3366787519848105, 'tour_causing_travel': 4, 'prev_end': Timestamp('2025-05-22 17:45:00'), 'next_start': Timestamp('2025-05-22 18:30:00'), 'buffer_time': 45.0}, {'from_property': 64942, 'to_property': 64932, 'travel_time': 5.0, 'tour_causing_travel': 5, 'prev_end': Timestamp('2025-05-22 19:45:00'), 'next_start': Timestamp('2025-05-22 20:00:00'), 'buffer_time': 15.0}, {'from_property': 64932, 'to_property': 64937, 'travel_time': 7.108029371064788, 'tour_causing_travel': 6, 'prev_end': Timestamp('2025-05-22 21:00:00'), 'next_start': Timestamp('2025-05-22 21:00:00'), 'buffer_time': 0.0}]",64937.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-23,4,3,1,1,7.108029371064788,"[{'from_property': 64932, 'to_property': 64937, 'travel_time': 7.108029371064788, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-23 21:30:00'), 'next_start': Timestamp('2025-05-23 22:00:00'), 'buffer_time': 30.0}]",64937.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-24,6,6,0,4,25.676942220046442,"[{'from_property': 100490, 'to_property': 64932, 'travel_time': 7.3366787519848105, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-24 14:45:00'), 'next_start': Timestamp('2025-05-24 16:30:00'), 'buffer_time': 105.0}, {'from_property': 64932, 'to_property': 64937, 'travel_time': 7.108029371064788, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-24 17:30:00'), 'next_start': Timestamp('2025-05-24 17:30:00'), 'buffer_time': 0.0}, {'from_property': 64937, 'to_property': 64933, 'travel_time': 5.616117048498422, 'tour_causing_travel': 4, 'prev_end': Timestamp('2025-05-24 19:30:00'), 'next_start': Timestamp('2025-05-24 20:00:00'), 'buffer_time': 30.0}, {'from_property': 64933, 'to_property': 64937, 'travel_time': 5.616117048498422, 'tour_causing_travel': 5, 'prev_end': Timestamp('2025-05-24 20:45:00'), 'next_start': Timestamp('2025-05-24 21:00:00'), 'buffer_time': 15.0}]",64937.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-26,1,1,0,0,0.0,[],64937.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-27,5,5,0,3,24.368901214701218,"[{'from_property': 64938, 'to_property': 84770, 'travel_time': 13.891065511993851, 'tour_causing_travel': 2, 'prev_end': Timestamp('2025-05-27 16:45:00'), 'next_start': Timestamp('2025-05-27 18:00:00'), 'buffer_time': 75.0}, {'from_property': 84770, 'to_property': 64937, 'travel_time': 5.238917851353683, 'tour_causing_travel': 3, 'prev_end': Timestamp('2025-05-27 19:00:00'), 'next_start': Timestamp('2025-05-27 19:00:00'), 'buffer_time': 0.0}, {'from_property': 64937, 'to_property': 84770, 'travel_time': 5.238917851353683, 'tour_causing_travel': 4, 'prev_end': Timestamp('2025-05-27 20:00:00'), 'next_start': Timestamp('2025-05-27 21:00:00'), 'buffer_time': 60.0}]",84770.0
90976d80-bfac-456b-9b24-79b9c0170b72,2025-05-29,1,1,0,0,0.0,[],64940.0
90b2922d-f518-46a3-8c2a-c093b9b313e4,2025-05-01,1,1,0,0,0.0,[],64937.0
90b2922d-f518-46a3-8c2a-c093b9b313e4,2025-05-12,1,1,0,0,0.0,[],64937.0
90b2922d-f518-46a3-8c2a-c093b9b313e4,2025-05-14,3,3,0,0,0.0,[],64937.0
90b2922d-f518-46a3-8c2a-c093b9b313e4,2025-05-15,1,1,0,0,0.0,[],64937.0
90b2922d-f518-46a3-8c2a-c093b9b313e4,2025-05-16,2,2,0,0,0.0,[],64937.0
976d1b6d-25a3-43b4-9a84-142c50f2eb04,2025-05-16,2,2,0,0,0.0,[],64938.0
976d1b6d-25a3-43b4-9a84-142c50f2eb04,2025-05-31,1,1,0,0,0.0,[],64938.0
97db7639-04f9-481e-b121-8a47f766b009,2025-05-23,1,1,0,0,0.0,[],64939.0
a2f7da14-7555-4747-836a-5e8df6da023d,2025-05-04,1,1,0,0,0.0,[],64938.0
a2f7da14-7555-4747-836a-5e8df6da023d,2025-05-09,1,1,0,0,0.0,[],64938.0
a2f7da14-7555-4747-836a-5e8df6da023d,2025-05-16,1,0,1,0,0.0,[],
a2f7da14-7555-4747-836a-5e8df6da023d,2025-05-17,1,1,0,0,0.0,[],64938.0
a2f7da14-7555-4747-836a-5e8df6da023d,2025-05-31,1,1,0,0,0.0,[],64938.0
a53a3391-264e-4b5d-b08f-7d303d387562,2025-05-01,1,1,0,0,0.0,[],64932.0
a53a3391-264e-4b5d-b08f-7d303d387562,2025-05-02,2,2,0,1,7.3366787519848105,"[{'from_property': 64932, 'to_property': 100490, 'travel_time': 7.3366787519848105, 'tour_causing_travel': 1, 'prev_end': Timestamp('2025-05-02 15:30:00'), 'next_start': Timestamp('2025-05-02 21:15:00'), 'buffer_time': 345.0}]",100490.0
a53a3391-264e-4b5d-b08f-7d303d387562,2025-05-06,1,1,0,0,0.0,[],64932.0
aeabf7ea-6c98-490d-995f-dac99a112812,2025-05-02,2,2,0,0,0.0,[],84770.0
aeabf7ea-6c98-490d-995f-dac99a112812,2025-05-06,2,2,0,0,0.0,[],64932.0
aeabf7ea-6c98-490d-995f-dac99a112812,2025-05-20,1,1,0,0,0.0,[],64932.0
